                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timesynch
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ACTIVE
                                     12 	.globl _TX_BYTE
                                     13 	.globl _RX_BYTE
                                     14 	.globl _ERR
                                     15 	.globl _FE
                                     16 	.globl _SLAVE
                                     17 	.globl _RE
                                     18 	.globl _MODE
                                     19 	.globl _T3OVFIF
                                     20 	.globl _T3CH0IF
                                     21 	.globl _T3CH1IF
                                     22 	.globl _T4OVFIF
                                     23 	.globl _T4CH0IF
                                     24 	.globl _T4CH1IF
                                     25 	.globl _OVFIM
                                     26 	.globl _B_0
                                     27 	.globl _B_1
                                     28 	.globl _B_2
                                     29 	.globl _B_3
                                     30 	.globl _B_4
                                     31 	.globl _B_5
                                     32 	.globl _B_6
                                     33 	.globl _B_7
                                     34 	.globl _P2IF
                                     35 	.globl _UTX0IF
                                     36 	.globl _UTX1IF
                                     37 	.globl _P1IF
                                     38 	.globl _WDTIF
                                     39 	.globl _ACC_0
                                     40 	.globl _ACC_1
                                     41 	.globl _ACC_2
                                     42 	.globl _ACC_3
                                     43 	.globl _ACC_4
                                     44 	.globl _ACC_5
                                     45 	.globl _ACC_6
                                     46 	.globl _ACC_7
                                     47 	.globl _P
                                     48 	.globl _F1
                                     49 	.globl _OV
                                     50 	.globl _RS0
                                     51 	.globl _RS1
                                     52 	.globl _F0
                                     53 	.globl _AC
                                     54 	.globl _CY
                                     55 	.globl _DMAIF
                                     56 	.globl _T1IF
                                     57 	.globl _T2IF
                                     58 	.globl _T3IF
                                     59 	.globl _T4IF
                                     60 	.globl _P0IF
                                     61 	.globl _STIF
                                     62 	.globl _DMAIE
                                     63 	.globl _T1IE
                                     64 	.globl _T2IE
                                     65 	.globl _T3IE
                                     66 	.globl _T4IE
                                     67 	.globl _P0IE
                                     68 	.globl _RFERRIE
                                     69 	.globl _ADCIE
