                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_icmp6
                                      6 	.optsdcc -mmcs51 --model-huge
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _rpl_invert_header
                                     12 	.globl _uip_ds6_select_src
                                     13 	.globl _uip_icmp6chksum
                                     14 	.globl _uip_htonl
                                     15 	.globl _tcpip_ipv6_output
                                     16 	.globl ___memcpy
                                     17 	.globl _memmove
                                     18 	.globl _ACTIVE
                                     19 	.globl _TX_BYTE
                                     20 	.globl _RX_BYTE
                                     21 	.globl _ERR
                                     22 	.globl _FE
                                     23 	.globl _SLAVE
                                     24 	.globl _RE
                                     25 	.globl _MODE
                                     26 	.globl _T3OVFIF
                                     27 	.globl _T3CH0IF
                                     28 	.globl _T3CH1IF
                                     29 	.globl _T4OVFIF
                                     30 	.globl _T4CH0IF
                                     31 	.globl _T4CH1IF
                                     32 	.globl _OVFIM
                                     33 	.globl _B_0
                                     34 	.globl _B_1
                                     35 	.globl _B_2
                                     36 	.globl _B_3
                                     37 	.globl _B_4
                                     38 	.globl _B_5
                                     39 	.globl _B_6
                                     40 	.globl _B_7
                                     41 	.globl _P2IF
                                     42 	.globl _UTX0IF
                                     43 	.globl _UTX1IF
                                     44 	.globl _P1IF
                                     45 	.globl _WDTIF
                                     46 	.globl _ACC_0
                                     47 	.globl _ACC_1
                                     48 	.globl _ACC_2
                                     49 	.globl _ACC_3
                                     50 	.globl _ACC_4
                                     51 	.globl _ACC_5
                                     52 	.globl _ACC_6
                                     53 	.globl _ACC_7
                                     54 	.globl _P
                                     55 	.globl _F1
                                     56 	.globl _OV
                                     57 	.globl _RS0
                                     58 	.globl _RS1
                                     59 	.globl _F0
                                     60 	.globl _AC
                                     61 	.globl _CY
                                     62 	.globl _DMAIF
                                     63 	.globl _T1IF
                                     64 	.globl _T2IF
                                     65 	.globl _T3IF
                                     66 	.globl _T4IF
                                     67 	.globl _P0IF
                                     68 	.globl _STIF
                                     69 	.globl _DMAIE
                                     70 	.globl _T1IE
                                     71 	.globl _T2IE
                                     72 	.globl _T3IE
                                     73 	.globl _T4IE
                                     74 	.globl _P0IE
                                     75 	.globl _RFERRIE
                                     76 	.globl _ADCIE
                                     77 	.globl _URX0IE
                                     78 	.globl _URX1IE
                                     79 	.globl _ENCIE
                                     80 	.globl _STIE
